2017-10-30 13:24:31.240522: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-30 13:24:31.240665: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Current Best Correlation : 0.9298324819127697
(300,)
(300,)
#2 Sample
Pos : 0.00 0.00           | Predict  : 328.0173645019531   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 326.5398254394531   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 331.6649169921875   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 324.21160888671875  |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 326.7171936035156   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 332.3204650878906   |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 323.69384765625     |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 326.44561767578125  |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 321.55780029296875  |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 316.2884826660156   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 323.88018798828125  |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 322.4568786621094   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 321.72265625        |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 324.8805847167969   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 323.9957275390625   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 319.9066162109375   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 317.3399658203125   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 316.7956848144531   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 314.7369079589844   |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 314.3931579589844   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 316.33807373046875  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 307.9500427246094   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 313.5431213378906   |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 316.99554443359375  |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 317.83203125        |  Target 317.2383728027344
