2017-10-27 18:00:08.497408: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-27 18:00:08.497684: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Current Best Correlation : 0.9118821336864047
(300,)
(300,)
#2 Sample
Pos : 0.00 0.00           | Predict  : 322.1355285644531   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 317.31097412109375  |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 324.2693786621094   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 323.9615783691406   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 325.0177001953125   |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 323.16851806640625  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 319.2229309082031   |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 316.89434814453125  |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 317.49627685546875  |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 295.3407897949219   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 299.75506591796875  |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 301.56939697265625  |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 302.0628356933594   |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 303.2205505371094   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 302.01934814453125  |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 298.9591064453125   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 299.8587341308594   |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 298.8016052246094   |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 294.01727294921875  |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 293.335693359375    |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 292.53839111328125  |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 293.5309143066406   |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 291.9046325683594   |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 293.39593505859375  |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 294.2529602050781   |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 321.3250427246094   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 317.3565979003906   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 323.9704895019531   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 324.6653137207031   |  Target 329.8428039550781
Pos : -34.93 -34.93       | Predict  : 325.40863037109375  |  Target 330.13592529296875
Pos : 0.00 -49.40         | Predict  : 322.35833740234375  |  Target 328.6207275390625
Pos : 34.93 -34.93        | Predict  : 318.28521728515625  |  Target 326.7083740234375
Pos : 49.40 0.00          | Predict  : 314.8426513671875   |  Target 326.14703369140625
Pos : 34.93 34.93         | Predict  : 317.99578857421875  |  Target 326.447021484375
Pos : 0.00 98.80          | Predict  : 295.6660461425781   |  Target 317.9645080566406
Pos : -37.81 91.28        | Predict  : 297.123046875       |  Target 318.8328552246094
Pos : -69.86 69.86        | Predict  : 299.9940185546875   |  Target 319.7321472167969
Pos : -91.28 37.81        | Predict  : 301.4107971191406   |  Target 320.2249755859375
Pos : -98.80 0.00         | Predict  : 300.9998474121094   |  Target 320.74261474609375
Pos : -91.28 -37.81       | Predict  : 300.2178649902344   |  Target 320.8946838378906
Pos : -69.86 -69.86       | Predict  : 301.0978698730469   |  Target 320.7244567871094
Pos : -37.81 -91.28       | Predict  : 299.25958251953125  |  Target 320.3100891113281
Pos : 0.00 -98.80         | Predict  : 296.98309326171875  |  Target 318.73089599609375
Pos : 37.81 -91.28        | Predict  : 292.99053955078125  |  Target 317.6855163574219
Pos : 69.86 -69.86        | Predict  : 292.9814147949219   |  Target 317.0175476074219
Pos : 91.28 -37.81        | Predict  : 292.4041748046875   |  Target 316.89739990234375
Pos : 98.80 0.00          | Predict  : 291.970947265625    |  Target 316.7902526855469
Pos : 91.28 37.81         | Predict  : 292.84173583984375  |  Target 317.2120361328125
Pos : 69.86 69.86         | Predict  : 292.98931884765625  |  Target 316.93328857421875
Pos : 37.81 91.28         | Predict  : 293.83447265625     |  Target 317.2383728027344
Pos : 0.00 0.00           | Predict  : 321.3675842285156   |  Target 329.5776672363281
Pos : 0.00 49.40          | Predict  : 317.8147277832031   |  Target 327.69970703125
Pos : -34.93 34.93        | Predict  : 324.3880920410156   |  Target 329.4841613769531
Pos : -49.40 0.00         | Predict  : 324.7720031738281   |  Target 329.8428039550781
